# HNK CODEX — Project source inventory
# Captured 2026-09-07 from the current project workspace.
# Format: SHA256  filename

85032b80f5152247c0d2a962ee3fb221782e560b639409dda1eadd4cf510f08d  ARQUETIPOS-ZODIACAIS-CABALA-E-ASTROLOGIA.jpg
1972dcf92d82e1e2d4ff901088caee70bd624b40ececcb4cc2b683125a565aa8  CABALA-UNIVERSAL.jpg
170c7ce019f3968e04cfad0e5a7da07739019a113f07d80a784400910f795f3d  CIRCULO-CABALISTICO-72-NOMES.png
bdf882287663f1188e7c067e7cb61390e13727e0e3c45b5e47e8f07298a345ee  CIRCULO-CABALISTICO-HERMETICO.png
2b339e09c30232573ec45cfa2bf46dcc4e20f6f9d929f8265786da9d54b00f46  CIRCULO-CABALISTICO-SEFER.jpg
669a58ab5e4c1cd6a894d51750efd278c8e37f63955118ab77e5e5b8b0897474  CRUZ-HERMETICA.jpg
3229babacc6f58fff21d8d89c9f15fff8c2e1660d7c436c7f6ab35c7fecd4ee5  GEOMETRIA-SAGRADA.jpg
f2daf9345b54556d517ab1f2d5fbf8e1c236248e0629cbe7e27134f97feb1a27  PANTACULO-TETRAGRAMMATON.webp
6629420cbc7d3e329d97d35e7fe71b013cac51b26d6263d83c5720d5840fc5b9  capitulo_0_introducao_manual.md
6382a7af92c02921ab4854a49f76f2babd80c73d734fa3e2ce99551cd6041c4c  capitulo_10_plano_escrita.md
3b1eadb4f9df066c74d7da6d461bec089e4cb6f21f469679fba867d925088604  capitulo_1_plano_escrita.md
49917dc66e8401d17d3af362d2370bf532e7388145b6d481bae18d48e95cac59  capitulo_2_plano_escrita.md
79cf5b61f0dfb0e67bcba0afcb4ec534e21d5303fc135b9638519022fdecd832  capitulo_3_plano_escrita.md
052bf85e17106ee0d45af559806641fbc840cb8bc37fad12afa89a6ce9473221  capitulo_4_plano_escrita.md
d2a08d7faa068c78f61e45c6e8df64e532f7be4fa63282aee00f788fd2489b54  capitulo_5_plano_escrita.md
aa5ade346b5f6c4326856c547466f8895692f5c4102c03f853f8816d45c9c9f4  capitulo_6_plano_escrita.md
5ad0ffaa3826c550babadfd6662ae942f8b36b9623fe11377f4c6ccfa990352c  capitulo_7_plano_escrita.md
a957a5da791ecf4b186b00d1b5eef04c74ebbebd12b0d4b164fcf846828753d2  capitulo_8_plano_escrita.md
851dc2ccaffe5d2e3b59ef8d764b09f3c33090285371d9aad2cf735545e4fa72  capitulo_9_plano_escrita.md
6b1d59804bcbd426b60eb590df60431cd415ab0490d145378317700546fb3278  chat-gemini-Programa_Treinamento_HNK_Magik.md
6e671361b03a1f74963dfddd238dcd863cae2c94504cf12a48bda20decebe8d9  codex_365_arquitetura_final.md
7f942f845602afe9e65fdc20c44c2a5179553226e203f279a208de349da6e79b  codex_matriz_disciplinar_nao_linear.md
015f36c3a3d61006b72682c6b2924638620d08f4cbd1496ffa8679ef77081570  codex_padrao_editorial_705.md
b2c80d7985767b48b043f698e946bfe42afe136d02b2c6d43c9f70d0303f7a2e  hnk_app_onboarding_manual.md
e9e9258cf151b3fa22961f59df7b511b49c64cd0cc46cf2d9287443a5cba3736  ilustração-alquímica-hermética-de-símbolos-kabbalísticos-do-macrocosmos-e-microcosmos-por-robert-fludd-dos-macrocosmo-no-259042157.webp

# RC1 checksum recorded by the previous migration audit (archive not restored in this session):
278fef245d7c0866174823feb2a766db12b49753cc8b064ef6c1872fc21bd7a5  HNK_M90_TRIADE_I_FINAL_RC1.zip
